1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.273150 yylex_token: end at WS
1730338108.273152 yylex_token: bind
1730338108.273155 yylex_token: end at WS
1730338108.273157 yylex_token: -Tcopy-mode-vi
1730338108.273159 yylex_token: end at WS
1730338108.273161 yylex_token: BSpace
1730338108.273164 yylex_token: end at WS
1730338108.273166 yylex_token: send
1730338108.273168 yylex_token: end at WS
1730338108.273170 yylex_token: -X
1730338108.273173 yylex_token: end at WS
1730338108.273175 yylex_token: cursor-left
1730338108.273177 cmd_parse_build_commands 0:0: bind
1730338108.273180 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273182 cmd_parse_build_commands 0:2: BSpace
1730338108.273184 cmd_parse_build_commands 0:3 0:0: send
1730338108.273186 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273188 cmd_parse_build_commands 0:3 0:2: cursor-left
1730338108.273191 cmd_parse_build_commands 0:0: send
1730338108.273193 cmd_parse_build_commands 0:1: -X
1730338108.273195 cmd_parse_build_commands 0:2: cursor-left
1730338108.273198 args_parse_flags: next -X
1730338108.273200 args_parse_flags: -X
1730338108.273203 args_parse_flags: next cursor-left
1730338108.273205 args_parse: flags end at 2 of 3
1730338108.273207 args_parse: 2 = cursor-left (type STRING)
1730338108.273211 cmd_parse_build_commands: send-keys -X cursor-left
1730338108.273214 args_parse_flags: next -Tcopy-mode-vi
1730338108.273216 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273218 args_parse_flags: next BSpace
1730338108.273220 args_parse: flags end at 2 of 4
1730338108.273223 args_parse: 2 = BSpace (type STRING)
1730338108.273226 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730338108.273233 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1730338108.273237 cmdq_get_command: [bind-key/0x12885b2a0] group 2625
1730338108.273239 cmdq_append <global>: [bind-key/0x12885b2a0]
1730338108.273241 yylex_token: end at WS
1730338108.273243 yylex_token: bind
1730338108.273246 yylex_token: end at WS
1730338108.273248 yylex_token: -Tcopy-mode-vi
1730338108.273251 yylex_token: end at WS
1730338108.273253 yylex_token: NPage
1730338108.273255 yylex_token: end at WS
1730338108.273257 yylex_token: send
1730338108.273259 yylex_token: end at WS
1730338108.273261 yylex_token: -X
1730338108.273264 yylex_token: end at WS
1730338108.273266 yylex_token: page-down
1730338108.273268 cmd_parse_build_commands 0:0: bind
1730338108.273271 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273273 cmd_parse_build_commands 0:2: NPage
1730338108.273275 cmd_parse_build_commands 0:3 0:0: send
1730338108.273277 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273279 cmd_parse_build_commands 0:3 0:2: page-down
1730338108.273282 cmd_parse_build_commands 0:0: send
1730338108.273284 cmd_parse_build_commands 0:1: -X
1730338108.273286 cmd_parse_build_commands 0:2: page-down
1730338108.273289 args_parse_flags: next -X
1730338108.273292 args_parse_flags: -X
1730338108.273294 args_parse_flags: next page-down
1730338108.273296 args_parse: flags end at 2 of 3
1730338108.273298 args_parse: 2 = page-down (type STRING)
1730338108.273302 cmd_parse_build_commands: send-keys -X page-down
1730338108.273305 args_parse_flags: next -Tcopy-mode-vi
1730338108.273307 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273309 args_parse_flags: next NPage
1730338108.273317 args_parse: flags end at 2 of 4
1730338108.273319 args_parse: 2 = NPage (type STRING)
1730338108.273323 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1730338108.273330 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1730338108.273333 cmdq_get_command: [bind-key/0x12885b6a0] group 2633
1730338108.273336 cmdq_append <global>: [bind-key/0x12885b6a0]
1730338108.273338 yylex_token: end at WS
1730338108.273340 yylex_token: bind
1730338108.273343 yylex_token: end at WS
1730338108.273345 yylex_token: -Tcopy-mode-vi
1730338108.273347 yylex_token: end at WS
1730338108.273349 yylex_token: PPage
1730338108.273351 yylex_token: end at WS
1730338108.273353 yylex_token: send
1730338108.273356 yylex_token: end at WS
1730338108.273357 yylex_token: -X
1730338108.273360 yylex_token: end at WS
1730338108.273362 yylex_token: page-up
1730338108.273364 cmd_parse_build_commands 0:0: bind
1730338108.273366 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273369 cmd_parse_build_commands 0:2: PPage
1730338108.273371 cmd_parse_build_commands 0:3 0:0: send
1730338108.273373 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273375 cmd_parse_build_commands 0:3 0:2: page-up
1730338108.273378 cmd_parse_build_commands 0:0: send
1730338108.273380 cmd_parse_build_commands 0:1: -X
1730338108.273382 cmd_parse_build_commands 0:2: page-up
1730338108.273386 args_parse_flags: next -X
1730338108.273388 args_parse_flags: -X
1730338108.273390 args_parse_flags: next page-up
1730338108.273392 args_parse: flags end at 2 of 3
1730338108.273394 args_parse: 2 = page-up (type STRING)
1730338108.273398 cmd_parse_build_commands: send-keys -X page-up
1730338108.273400 args_parse_flags: next -Tcopy-mode-vi
1730338108.273403 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273405 args_parse_flags: next PPage
1730338108.273407 args_parse: flags end at 2 of 4
1730338108.273409 args_parse: 2 = PPage (type STRING)
1730338108.273413 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1730338108.273420 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1730338108.273424 cmdq_get_command: [bind-key/0x12885bb50] group 2641
1730338108.273426 cmdq_append <global>: [bind-key/0x12885bb50]
1730338108.273428 yylex_token: end at WS
1730338108.273430 yylex_token: bind
1730338108.273433 yylex_token: end at WS
1730338108.273435 yylex_token: -Tcopy-mode-vi
1730338108.273437 yylex_token: end at WS
1730338108.273439 yylex_token: Up
1730338108.273441 yylex_token: end at WS
1730338108.273444 yylex_token: send
1730338108.273446 yylex_token: end at WS
1730338108.273448 yylex_token: -X
1730338108.273450 yylex_token: end at WS
1730338108.273452 yylex_token: cursor-up
1730338108.273457 cmd_parse_build_commands 0:0: bind
1730338108.273459 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273462 cmd_parse_build_commands 0:2: Up
1730338108.273464 cmd_parse_build_commands 0:3 0:0: send
1730338108.273466 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273469 cmd_parse_build_commands 0:3 0:2: cursor-up
1730338108.273471 cmd_parse_build_commands 0:0: send
1730338108.273473 cmd_parse_build_commands 0:1: -X
1730338108.273475 cmd_parse_build_commands 0:2: cursor-up
1730338108.273478 args_parse_flags: next -X
1730338108.273481 args_parse_flags: -X
1730338108.273483 args_parse_flags: next cursor-up
1730338108.273485 args_parse: flags end at 2 of 3
1730338108.273487 args_parse: 2 = cursor-up (type STRING)
1730338108.273491 cmd_parse_build_commands: send-keys -X cursor-up
1730338108.273493 args_parse_flags: next -Tcopy-mode-vi
1730338108.273496 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273498 args_parse_flags: next Up
1730338108.273500 args_parse: flags end at 2 of 4
1730338108.273502 args_parse: 2 = Up (type STRING)
1730338108.273506 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1730338108.273512 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1730338108.273516 cmdq_get_command: [bind-key/0x12885bf40] group 2649
1730338108.273518 cmdq_append <global>: [bind-key/0x12885bf40]
1730338108.273524 yylex_token: end at WS
1730338108.273526 yylex_token: bind
1730338108.273529 yylex_token: end at WS
1730338108.273531 yylex_token: -Tcopy-mode-vi
1730338108.273533 yylex_token: end at WS
1730338108.273535 yylex_token: Down
1730338108.273537 yylex_token: end at WS
1730338108.273540 yylex_token: send
1730338108.273542 yylex_token: end at WS
1730338108.273544 yylex_token: -X
1730338108.273546 yylex_token: end at WS
1730338108.273548 yylex_token: cursor-down
1730338108.273551 cmd_parse_build_commands 0:0: bind
1730338108.273553 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273555 cmd_parse_build_commands 0:2: Down
1730338108.273557 cmd_parse_build_commands 0:3 0:0: send
1730338108.273559 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273562 cmd_parse_build_commands 0:3 0:2: cursor-down
1730338108.273564 cmd_parse_build_commands 0:0: send
1730338108.273566 cmd_parse_build_commands 0:1: -X
1730338108.273569 cmd_parse_build_commands 0:2: cursor-down
1730338108.273572 args_parse_flags: next -X
1730338108.273574 args_parse_flags: -X
1730338108.273576 args_parse_flags: next cursor-down
1730338108.273578 args_parse: flags end at 2 of 3
1730338108.273581 args_parse: 2 = cursor-down (type STRING)
1730338108.273584 cmd_parse_build_commands: send-keys -X cursor-down
1730338108.273587 args_parse_flags: next -Tcopy-mode-vi
1730338108.273589 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273591 args_parse_flags: next Down
1730338108.273593 args_parse: flags end at 2 of 4
1730338108.273596 args_parse: 2 = Down (type STRING)
1730338108.273599 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1730338108.273606 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1730338108.273609 cmdq_get_command: [bind-key/0x12885c310] group 2657
1730338108.273612 cmdq_append <global>: [bind-key/0x12885c310]
1730338108.273614 yylex_token: end at WS
1730338108.273616 yylex_token: bind
1730338108.273619 yylex_token: end at WS
1730338108.273621 yylex_token: -Tcopy-mode-vi
1730338108.273623 yylex_token: end at WS
1730338108.273625 yylex_token: Left
1730338108.273628 yylex_token: end at WS
1730338108.273630 yylex_token: send
1730338108.273632 yylex_token: end at WS
1730338108.273634 yylex_token: -X
1730338108.273636 yylex_token: end at WS
1730338108.273638 yylex_token: cursor-left
1730338108.273641 cmd_parse_build_commands 0:0: bind
1730338108.273643 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273645 cmd_parse_build_commands 0:2: Left
1730338108.273647 cmd_parse_build_commands 0:3 0:0: send
1730338108.273650 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273652 cmd_parse_build_commands 0:3 0:2: cursor-left
1730338108.273655 cmd_parse_build_commands 0:0: send
1730338108.273657 cmd_parse_build_commands 0:1: -X
1730338108.273659 cmd_parse_build_commands 0:2: cursor-left
1730338108.273662 args_parse_flags: next -X
1730338108.273664 args_parse_flags: -X
1730338108.273666 args_parse_flags: next cursor-left
1730338108.273669 args_parse: flags end at 2 of 3
1730338108.273671 args_parse: 2 = cursor-left (type STRING)
1730338108.273675 cmd_parse_build_commands: send-keys -X cursor-left
1730338108.273677 args_parse_flags: next -Tcopy-mode-vi
1730338108.273679 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273681 args_parse_flags: next Left
1730338108.273683 args_parse: flags end at 2 of 4
1730338108.273685 args_parse: 2 = Left (type STRING)
1730338108.273689 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730338108.273696 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1730338108.273699 cmdq_get_command: [bind-key/0x12885c7c0] group 2665
1730338108.273702 cmdq_append <global>: [bind-key/0x12885c7c0]
1730338108.273704 yylex_token: end at WS
1730338108.273706 yylex_token: bind
1730338108.273709 yylex_token: end at WS
1730338108.273711 yylex_token: -Tcopy-mode-vi
1730338108.273714 yylex_token: end at WS
1730338108.273716 yylex_token: Right
1730338108.273718 yylex_token: end at WS
1730338108.273720 yylex_token: send
1730338108.273726 yylex_token: end at WS
1730338108.273728 yylex_token: -X
1730338108.273731 yylex_token: end at WS
1730338108.273733 yylex_token: cursor-right
1730338108.273736 cmd_parse_build_commands 0:0: bind
1730338108.273738 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273740 cmd_parse_build_commands 0:2: Right
1730338108.273742 cmd_parse_build_commands 0:3 0:0: send
1730338108.273745 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273747 cmd_parse_build_commands 0:3 0:2: cursor-right
1730338108.273750 cmd_parse_build_commands 0:0: send
1730338108.273752 cmd_parse_build_commands 0:1: -X
1730338108.273754 cmd_parse_build_commands 0:2: cursor-right
1730338108.273757 args_parse_flags: next -X
1730338108.273759 args_parse_flags: -X
1730338108.273761 args_parse_flags: next cursor-right
1730338108.273763 args_parse: flags end at 2 of 3
1730338108.273765 args_parse: 2 = cursor-right (type STRING)
1730338108.273769 cmd_parse_build_commands: send-keys -X cursor-right
1730338108.273772 args_parse_flags: next -Tcopy-mode-vi
1730338108.273774 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273776 args_parse_flags: next Right
1730338108.273778 args_parse: flags end at 2 of 4
1730338108.273781 args_parse: 2 = Right (type STRING)
1730338108.273784 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730338108.273791 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1730338108.273794 cmdq_get_command: [bind-key/0x12885cbb0] group 2673
1730338108.273796 cmdq_append <global>: [bind-key/0x12885cbb0]
1730338108.273799 yylex_token: end at WS
1730338108.273801 yylex_token: bind
1730338108.273804 yylex_token: end at WS
1730338108.273806 yylex_token: -Tcopy-mode-vi
1730338108.273808 yylex_token: end at WS
1730338108.273810 yylex_token: M-x
1730338108.273813 yylex_token: end at WS
1730338108.273815 yylex_token: send
1730338108.273817 yylex_token: end at WS
1730338108.273819 yylex_token: -X
1730338108.273821 yylex_token: end at WS
1730338108.273823 yylex_token: jump-to-mark
1730338108.273826 cmd_parse_build_commands 0:0: bind
1730338108.273828 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273830 cmd_parse_build_commands 0:2: M-x
1730338108.273833 cmd_parse_build_commands 0:3 0:0: send
1730338108.273835 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273837 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1730338108.273840 cmd_parse_build_commands 0:0: send
1730338108.273842 cmd_parse_build_commands 0:1: -X
1730338108.273844 cmd_parse_build_commands 0:2: jump-to-mark
1730338108.273847 args_parse_flags: next -X
1730338108.273849 args_parse_flags: -X
1730338108.273851 args_parse_flags: next jump-to-mark
1730338108.273853 args_parse: flags end at 2 of 3
1730338108.273856 args_parse: 2 = jump-to-mark (type STRING)
1730338108.273859 cmd_parse_build_commands: send-keys -X jump-to-mark
1730338108.273862 args_parse_flags: next -Tcopy-mode-vi
1730338108.273864 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273866 args_parse_flags: next M-x
1730338108.273868 args_parse: flags end at 2 of 4
1730338108.273871 args_parse: 2 = M-x (type STRING)
1730338108.273874 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1730338108.273881 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1730338108.273885 cmdq_get_command: [bind-key/0x12885d0b0] group 2681
1730338108.273887 cmdq_append <global>: [bind-key/0x12885d0b0]
1730338108.273889 yylex_token: end at WS
1730338108.273891 yylex_token: bind
1730338108.273894 yylex_token: end at WS
1730338108.273896 yylex_token: -Tcopy-mode-vi
1730338108.273898 yylex_token: end at WS
1730338108.273901 yylex_token: C-Up
1730338108.273903 yylex_token: end at WS
1730338108.273905 yylex_token: send
1730338108.273907 yylex_token: end at WS
1730338108.273909 yylex_token: -X
1730338108.273911 yylex_token: end at WS
1730338108.273913 yylex_token: scroll-up
1730338108.273916 cmd_parse_build_commands 0:0: bind
1730338108.273918 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.273920 cmd_parse_build_commands 0:2: C-Up
1730338108.273926 cmd_parse_build_commands 0:3 0:0: send
1730338108.273928 cmd_parse_build_commands 0:3 0:1: -X
1730338108.273931 cmd_parse_build_commands 0:3 0:2: scroll-up
1730338108.273933 cmd_parse_build_commands 0:0: send
1730338108.273935 cmd_parse_build_commands 0:1: -X
1730338108.273937 cmd_parse_build_commands 0:2: scroll-up
1730338108.273941 args_parse_flags: next -X
1730338108.273943 args_parse_flags: -X
1730338108.273945 args_parse_flags: next scroll-up
1730338108.273947 args_parse: flags end at 2 of 3
1730338108.273950 args_parse: 2 = scroll-up (type STRING)
1730338108.273954 cmd_parse_build_commands: send-keys -X scroll-up
1730338108.273956 args_parse_flags: next -Tcopy-mode-vi
1730338108.273958 args_parse_flag_argument: -T = copy-mode-vi
1730338108.273960 args_parse_flags: next C-Up
1730338108.273963 args_parse: flags end at 2 of 4
1730338108.273965 args_parse: 2 = C-Up (type STRING)
1730338108.273969 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1730338108.273976 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1730338108.273979 cmdq_get_command: [bind-key/0x12885d540] group 2689
1730338108.273981 cmdq_append <global>: [bind-key/0x12885d540]
1730338108.273984 yylex_token: end at WS
1730338108.273986 yylex_token: bind
1730338108.273988 yylex_token: end at WS
1730338108.273990 yylex_token: -Tcopy-mode-vi
1730338108.273993 yylex_token: end at WS
1730338108.273995 yylex_token: C-Down
1730338108.273997 yylex_token: end at WS
1730338108.273999 yylex_token: send
1730338108.274001 yylex_token: end at WS
1730338108.274003 yylex_token: -X
1730338108.274006 yylex_token: end at WS
1730338108.274008 yylex_token: scroll-down
1730338108.274010 cmd_parse_build_commands 0:0: bind
1730338108.274012 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730338108.274014 cmd_parse_build_commands 0:2: C-Down
1730338108.274017 cmd_parse_build_commands 0:3 0:0: send
1730338108.274019 cmd_parse_build_commands 0:3 0:1: -X
1730338108.274021 cmd_parse_build_commands 0:3 0:2: scroll-down
1730338108.274024 cmd_parse_build_commands 0:0: send
1730338108.274026 cmd_parse_build_commands 0:1: -X
1730338108.274028 cmd_parse_build_commands 0:2: scroll-down
1730338108.274031 args_parse_flags: next -X
1730338108.274034 args_parse_flags: -X
1730338108.274036 args_parse_flags: next scroll-down
1730338108.274038 args_parse: flags end at 2 of 3
1730338108.274040 args_parse: 2 = scroll-down (type STRING)
1730338108.274044 cmd_parse_build_commands: send-keys -X scroll-down
1730338108.274046 args_parse_flags: next -Tcopy-mode-vi
1730338108.274048 args_parse_flag_argument: -T = copy-mode-vi
1730338108.274050 args_parse_flags: next C-Down
1730338108.274053 args_parse: flags end at 2 of 4
1730338108.274055 args_parse: 2 = C-Down (type STRING)
1730338108.274059 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1730338108.274066 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1730338108.274069 cmdq_get_command: [bind-key/0x12885d8b0] group 2697
1730338108.274071 cmdq_append <global>: [bind-key/0x12885d8b0]
1730338108.274074 cmdq_append <global>: [key_bindings_init_done/0x12885da20]
1730338108.274193 add peer 0x110008000: 8 (0x12900a400)
1730338108.274207 new client 0x12900a400
1730338108.274289 server loop enter
1730338108.274310 peer 0x110008000 message 100
1730338108.274316 client 0x12900a400 IDENTIFY_FLAGS 0x18010000
1730338108.274320 peer 0x110008000 message 111
1730338108.274323 client 0x12900a400 IDENTIFY_LONGFLAGS 0x18010000
1730338108.274325 peer 0x110008000 message 101
1730338108.274328 client 0x12900a400 IDENTIFY_TERM xterm-256color
1730338108.274331 peer 0x110008000 message 109
1730338108.274333 client 0x12900a400 IDENTIFY_FEATURES 
1730338108.274337 peer 0x110008000 message 102
1730338108.274339 client 0x12900a400 IDENTIFY_TTYNAME /dev/ttys000
1730338108.274343 peer 0x110008000 message 108
1730338108.274360 client 0x12900a400 IDENTIFY_CWD /Users/cadu/code/nvim-workshop/todo_go
1730338108.274364 peer 0x110008000 message 112
1730338108.274368 client 0x12900a400 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1730338108.274379 peer 0x110008000 message 112
1730338108.274383 client 0x12900a400 IDENTIFY_TERMINFO am=1
1730338108.274386 peer 0x110008000 message 112
1730338108.274389 client 0x12900a400 IDENTIFY_TERMINFO AX=1
1730338108.274392 peer 0x110008000 message 112
1730338108.274395 client 0x12900a400 IDENTIFY_TERMINFO bce=1
1730338108.274398 peer 0x110008000 message 112
1730338108.274402 client 0x12900a400 IDENTIFY_TERMINFO bel=\a
1730338108.274404 peer 0x110008000 message 112
1730338108.274408 client 0x12900a400 IDENTIFY_TERMINFO blink=\033[5m
1730338108.274410 peer 0x110008000 message 112
1730338108.274413 client 0x12900a400 IDENTIFY_TERMINFO bold=\033[1m
1730338108.274417 peer 0x110008000 message 112
1730338108.274420 client 0x12900a400 IDENTIFY_TERMINFO civis=\033[?25l
1730338108.274423 peer 0x110008000 message 112
1730338108.274427 client 0x12900a400 IDENTIFY_TERMINFO clear=\033[H\033[2J
1730338108.274431 peer 0x110008000 message 112
1730338108.274433 client 0x12900a400 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1730338108.274437 peer 0x110008000 message 112
1730338108.274439 client 0x12900a400 IDENTIFY_TERMINFO colors=256
1730338108.274443 peer 0x110008000 message 112
1730338108.274446 client 0x12900a400 IDENTIFY_TERMINFO Cr=\033]112\a
1730338108.274449 peer 0x110008000 message 112
1730338108.274453 client 0x12900a400 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1730338108.274456 peer 0x110008000 message 112
1730338108.274460 client 0x12900a400 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1730338108.274462 peer 0x110008000 message 112
1730338108.274466 client 0x12900a400 IDENTIFY_TERMINFO cub=\033[%p1%dD
1730338108.274470 peer 0x110008000 message 112
1730338108.274472 client 0x12900a400 IDENTIFY_TERMINFO cub1=\b
1730338108.274476 peer 0x110008000 message 112
1730338108.274478 client 0x12900a400 IDENTIFY_TERMINFO cud=\033[%p1%dB
1730338108.274482 peer 0x110008000 message 112
1730338108.274486 client 0x12900a400 IDENTIFY_TERMINFO cud1=\n
1730338108.274490 peer 0x110008000 message 112
1730338108.274493 client 0x12900a400 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1730338108.274496 peer 0x110008000 message 112
1730338108.274498 client 0x12900a400 IDENTIFY_TERMINFO cuf1=\033[C
1730338108.274502 peer 0x110008000 message 112
1730338108.274505 client 0x12900a400 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1730338108.274508 peer 0x110008000 message 112
1730338108.274511 client 0x12900a400 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1730338108.274516 peer 0x110008000 message 112
1730338108.274519 client 0x12900a400 IDENTIFY_TERMINFO cuu1=\033[A
1730338108.274521 peer 0x110008000 message 112
1730338108.274525 client 0x12900a400 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1730338108.274528 peer 0x110008000 message 112
1730338108.274531 client 0x12900a400 IDENTIFY_TERMINFO dch=\033[%p1%dP
1730338108.274535 peer 0x110008000 message 112
1730338108.274537 client 0x12900a400 IDENTIFY_TERMINFO dch1=\033[P
1730338108.274541 peer 0x110008000 message 112
1730338108.274544 client 0x12900a400 IDENTIFY_TERMINFO dim=\033[2m
1730338108.274547 peer 0x110008000 message 112
1730338108.274551 client 0x12900a400 IDENTIFY_TERMINFO dl=\033[%p1%dM
1730338108.274553 peer 0x110008000 message 112
1730338108.274557 client 0x12900a400 IDENTIFY_TERMINFO dl1=\033[M
1730338108.274561 peer 0x110008000 message 112
1730338108.274563 client 0x12900a400 IDENTIFY_TERMINFO E3=\033[3J
1730338108.274566 peer 0x110008000 message 112
1730338108.274569 client 0x12900a400 IDENTIFY_TERMINFO ech=\033[%p1%dX
1730338108.274573 peer 0x110008000 message 112
1730338108.274575 client 0x12900a400 IDENTIFY_TERMINFO ed=\033[J
1730338108.274578 peer 0x110008000 message 112
1730338108.274581 client 0x12900a400 IDENTIFY_TERMINFO el=\033[K
1730338108.274584 peer 0x110008000 message 112
1730338108.274587 client 0x12900a400 IDENTIFY_TERMINFO el1=\033[1K
1730338108.274590 peer 0x110008000 message 112
1730338108.274594 client 0x12900a400 IDENTIFY_TERMINFO home=\033[H
1730338108.274598 peer 0x110008000 message 112
1730338108.274601 client 0x12900a400 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1730338108.274611 peer 0x110008000 message 112
1730338108.274614 client 0x12900a400 IDENTIFY_TERMINFO ich=\033[%p1%d@
1730338108.274617 peer 0x110008000 message 112
1730338108.274620 client 0x12900a400 IDENTIFY_TERMINFO il=\033[%p1%dL
1730338108.274623 peer 0x110008000 message 112
1730338108.274626 client 0x12900a400 IDENTIFY_TERMINFO il1=\033[L
1730338108.274628 peer 0x110008000 message 112
1730338108.274632 client 0x12900a400 IDENTIFY_TERMINFO indn=\033[%p1%dS
1730338108.274635 peer 0x110008000 message 112
1730338108.274638 client 0x12900a400 IDENTIFY_TERMINFO invis=\033[8m
1730338108.274642 peer 0x110008000 message 112
1730338108.274646 client 0x12900a400 IDENTIFY_TERMINFO kcbt=\033[Z
1730338108.274649 peer 0x110008000 message 112
1730338108.274652 client 0x12900a400 IDENTIFY_TERMINFO kcub1=\033OD
1730338108.274656 peer 0x110008000 message 112
1730338108.274658 client 0x12900a400 IDENTIFY_TERMINFO kcud1=\033OB
1730338108.274662 peer 0x110008000 message 112
1730338108.274666 client 0x12900a400 IDENTIFY_TERMINFO kcuf1=\033OC
1730338108.274668 peer 0x110008000 message 112
1730338108.274670 client 0x12900a400 IDENTIFY_TERMINFO kcuu1=\033OA
1730338108.274674 peer 0x110008000 message 112
1730338108.274678 client 0x12900a400 IDENTIFY_TERMINFO kDC=\033[3;2~
1730338108.274681 peer 0x110008000 message 112
1730338108.274685 client 0x12900a400 IDENTIFY_TERMINFO kDC3=\033[3;3~
1730338108.274688 peer 0x110008000 message 112
1730338108.274691 client 0x12900a400 IDENTIFY_TERMINFO kDC4=\033[3;4~
1730338108.274694 peer 0x110008000 message 112
1730338108.274697 client 0x12900a400 IDENTIFY_TERMINFO kDC5=\033[3;5~
1730338108.274700 peer 0x110008000 message 112
1730338108.274704 client 0x12900a400 IDENTIFY_TERMINFO kDC6=\033[3;6~
1730338108.274706 peer 0x110008000 message 112
1730338108.274709 client 0x12900a400 IDENTIFY_TERMINFO kDC7=\033[3;7~
1730338108.274713 peer 0x110008000 message 112
1730338108.274717 client 0x12900a400 IDENTIFY_TERMINFO kdch1=\033[3~
1730338108.274721 peer 0x110008000 message 112
1730338108.274725 client 0x12900a400 IDENTIFY_TERMINFO kDN=\033[1;2B
1730338108.274727 peer 0x110008000 message 112
1730338108.274731 client 0x12900a400 IDENTIFY_TERMINFO kDN3=\033[1;3B
1730338108.274733 peer 0x110008000 message 112
1730338108.274736 client 0x12900a400 IDENTIFY_TERMINFO kDN4=\033[1;4B
1730338108.274739 peer 0x110008000 message 112
1730338108.274742 client 0x12900a400 IDENTIFY_TERMINFO kDN5=\033[1;5B
1730338108.274744 peer 0x110008000 message 112
1730338108.274748 client 0x12900a400 IDENTIFY_TERMINFO kDN6=\033[1;6B
1730338108.274750 peer 0x110008000 message 112
1730338108.274754 client 0x12900a400 IDENTIFY_TERMINFO kDN7=\033[1;7B
1730338108.274758 peer 0x110008000 message 112
1730338108.274762 client 0x12900a400 IDENTIFY_TERMINFO kend=\033OF
1730338108.274765 peer 0x110008000 message 112
1730338108.274768 client 0x12900a400 IDENTIFY_TERMINFO kEND=\033[1;2F
1730338108.274772 peer 0x110008000 message 112
1730338108.274775 client 0x12900a400 IDENTIFY_TERMINFO kEND3=\033[1;3F
1730338108.274778 peer 0x110008000 message 112
